Steps: 63 | Rewards: -203 
Steps: 3 | Rewards: 7 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -10 
Steps: 13 | Rewards: -34 
Steps: 5 | Rewards: -10 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 6 | Rewards: -15 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: 3 
Steps: 6 | Rewards: -15 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 15 | Rewards: -39 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -8 
Steps: 5 | Rewards: 2 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 9 | Rewards: -14 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 3 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: 3 
Steps: 4 | Rewards: -5 
Steps: 6 | Rewards: -8 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 6 | Rewards: -4 
Steps: 2 | Rewards: 9 
Steps: 15 | Rewards: -48 
Steps: 5 | Rewards: -6 
Steps: 9 | Rewards: -18 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -14 
Steps: 4 | Rewards: 7 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -11 
Steps: 8 | Rewards: -18 
Steps: 4 | Rewards: 2 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 19 | Rewards: -68 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -10 
Steps: 10 | Rewards: -20 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 2 
Steps: 2 | Rewards: 5 
Steps: 18 | Rewards: -60 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 8 
Steps: 5 | Rewards: -2 
Steps: 8 | Rewards: -17 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -15 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 8 | Rewards: -17 
Steps: 7 | Rewards: -8 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 10 | Rewards: -27 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -11 
Steps: 8 | Rewards: -14 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -4 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -17 
Steps: 6 | Rewards: -7 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -11 
Steps: 3 | Rewards: 8 
Steps: 14 | Rewards: -36 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: -2 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: 6 
Steps: 5 | Rewards: -6 
Steps: 14 | Rewards: -35 
Steps: 12 | Rewards: -25 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -20 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -10 
Steps: 8 | Rewards: -13 
Steps: 6 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -7 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 6 | Rewards: -8 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: 2 
Steps: 3 | Rewards: 8 
Steps: 7 | Rewards: -8 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -15 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 12 | Rewards: -26 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -16 
Steps: 10 | Rewards: -31 
Steps: 11 | Rewards: -28 
Steps: 6 | Rewards: -3 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 12 | Rewards: -34 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 6 | Rewards: -12 
Steps: 5 | Rewards: -3 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -13 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 12 | Rewards: -37 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -4 
Steps: 4 | Rewards: -2 
Steps: 4 | Rewards: -1 
Steps: 8 | Rewards: -14 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 12 | Rewards: -38 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 12 | Rewards: -33 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -14 
Steps: 7 | Rewards: -4 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 0 
Steps: 11 | Rewards: -24 
Steps: 15 | Rewards: -42 
Steps: 8 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -28 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 7 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -21 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 3 
Steps: 9 | Rewards: -18 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 2 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: 2 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -28 
Steps: 5 | Rewards: -7 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -7 
Steps: 5 | Rewards: -10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 8 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 11 | Rewards: -28 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -11 
Steps: 7 | Rewards: -8 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -20 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -7 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -10 
Steps: 7 | Rewards: -13 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 3 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 3 
Steps: 2 | Rewards: 8 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 17 | Rewards: -46 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 3 
Steps: 5 | Rewards: 2 
Steps: 11 | Rewards: -33 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -8 
Steps: 7 | Rewards: -12 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: 7 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: 2 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 4 
Steps: 9 | Rewards: -22 
Steps: 4 | Rewards: 1 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 7 | Rewards: -13 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 11 | Rewards: -21 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 3 | Rewards: 8 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 8 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -13 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 8 
Steps: 7 | Rewards: -8 
Steps: 3 | Rewards: 0 
Steps: 14 | Rewards: -43 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: 7 
Steps: 4 | Rewards: 7 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 7 | Rewards: -20 
Steps: 4 | Rewards: -2 
Steps: 6 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -8 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 8 
Steps: 4 | Rewards: -1 
Steps: 6 | Rewards: -8 
Steps: 10 | Rewards: -20 
Steps: 5 | Rewards: -6 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -13 
Steps: 5 | Rewards: 0 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 8 | Rewards: -6 
Steps: 6 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 7 
Steps: 5 | Rewards: -2 
Steps: 4 | Rewards: -5 
Steps: 6 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 7 
Steps: 11 | Rewards: -25 
Steps: 3 | Rewards: 0 
Steps: 10 | Rewards: -24 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -26 
Steps: 7 | Rewards: -16 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 10 | Rewards: -17 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 6 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 7 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 11 | Rewards: -24 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: 2 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -4 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -23 
Steps: 9 | Rewards: -23 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -13 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: -1 
Steps: 10 | Rewards: -27 
Steps: 10 | Rewards: -20 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 9 | Rewards: -20 
Steps: 7 | Rewards: -16 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: -5 
Steps: 7 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 7 
Steps: 3 | Rewards: 0 
Steps: 15 | Rewards: -33 
Steps: 4 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 9 
Steps: 19 | Rewards: -68 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 12 | Rewards: -35 
Steps: 11 | Rewards: -25 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -21 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: 3 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -1 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -8 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: 1 
Steps: 6 | Rewards: -15 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -20 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -24 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -12 
Steps: 2 | Rewards: 9 
Steps: 9 | Rewards: -14 
Steps: 6 | Rewards: -11 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 8 
Steps: 4 | Rewards: 6 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 6 | Rewards: -11 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 5 | Rewards: -2 
Steps: 10 | Rewards: -8 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -20 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 9 
Steps: 7 | Rewards: -16 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: 6 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 11 | Rewards: -24 
Steps: 3 | Rewards: 3 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 7 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -4 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -27 
Steps: 3 | Rewards: 0 
Steps: 11 | Rewards: -21 
Steps: 4 | Rewards: -5 
Steps: 8 | Rewards: -17 
Steps: 2 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -19 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -2 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -12 
Steps: 1 | Rewards: 10 
Steps: 19 | Rewards: -61 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 3 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -5 
Steps: 10 | Rewards: -19 
Steps: 11 | Rewards: -21 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -31 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: 6 
Steps: 3 | Rewards: 3 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: -1 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -12 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -22 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -11 
Steps: 5 | Rewards: -2 
Steps: 6 | Rewards: -7 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 4 | Rewards: 6 
Steps: 5 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -27 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 9 | Rewards: -30 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
